COUNTY_ID,DIST_ID,COUNTY_NAME,DISTRICT_NAME,2010_11_TOTAL,2011_12_TOTAL,2012_13_TOTAL,2013_14_TOTAL,2014_15_TOTAL,2015_16_TOTAL,DIFFERENCE
7,5035,CAMDEN,STERLING HIGH SCHOOL DIST,980,961,906,897,961,929,-51
13,1465,ESSEX,FAIRFIELD TWP,696,689,692,644,623,645,-51
33,60,SALEM,ALLOWAY TWP,434,418,406,385,374,383,-51
3,4620,BERGEN,SADDLE RIVER BORO,228,228,206,201,187,178,-50
27,2000,MORRIS,HANOVER TWP,1509,1493,1472,1485,1463,1459,-50
37,5040,SUSSEX,STILLWATER TWP,373,366,352,337,348,323,-50
39,3395,UNION,MORRIS-UNION JOINTURE COM,321,269,296,265,257,271,-50
9,715,CAPE MAY,CAPE MAY CO SPECIAL SERV,276.5,267,255.5,250.5,255.5,229,-47.5
39,2660,UNION,LINDEN CITY,6017,5951.5,5960,6006,6027.5,5969.5,-47.5
35,3670,SOMERSET,NORTH PLAINFIELD BORO,3248.5,3152,3245.5,3262.5,3289.5,3202,-46.5
41,4200,WARREN,POHATCONG TWP,349,356,349,339,321,304,-45
3,40,BERGEN,ALLENDALE BORO,948,883,903,898,901,904,-44
7,5900,CAMDEN,WOODLYNNE BORO,421,439,435,368,382,377,-44
31,900,PASSAIC,CLIFTON CITY,10909,10992,10949,10853,10840,10865,-44
31,5690,PASSAIC,WOODLAND PARK,1112,1087,1125,1107,1096,1068,-44
41,2040,WARREN,HARMONY TWP,295.5,283,271,262,252,252,-43.5
1,5760,ATLANTIC,WEYMOUTH TWP,212,213,199,192,181,169,-43
15,4020,GLOUCESTER,PAULSBORO BORO,1207,1219,1174,1171,1156,1164,-43
23,3140,MIDDLESEX,MIDDLESEX BORO,2100.5,2144,2140.5,2121,2080.5,2057.5,-43
27,3410,MORRIS,MOUNT ARLINGTON BORO,376,373,360,335,345,333,-43
23,4970,MIDDLESEX,SPOTSWOOD BORO,1812,1780,1797,1780,1766,1770,-42
3,2200,BERGEN,HO HO KUS BORO,659,650,645,660,640,618,-41
33,2800,SALEM,LOWER ALLOWAYS CREEK,202,193,203,193,178,161,-41
37,1570,SUSSEX,FRANKLIN BORO,515,500,490,456,458,474,-41
41,70,WARREN,ALPHA BORO,249.5,273,257,242,224,209,-40.5
3,3740,BERGEN,NORWOOD BORO,619,612,588,589,586,579,-40
15,2070,GLOUCESTER,HARRISON TWP,1496,1481,1437,1477,1484,1456,-40
27,3364,MORRIS,EDUC SERV COMM MORRIS CO,102,66,55,53,67,62,-40
35,4820,SOMERSET,SOMERVILLE BORO,2432,2228,2482.5,2432,2397,2392.5,-39.5
7,700,CAMDEN,CAMDEN COUNTY VOCATIONAL,2124,2142,2158,2201,2118,2085,-39
7,1880,CAMDEN,HADDON HEIGHTS BORO,1336,1334,1326,1247,1287,1297,-39
19,670,HUNTERDON,CALIFON BORO,147,139,143,110,109,108,-39
7,3770,CAMDEN,OAKLYN BORO,421,469,439,411,382,383,-38
27,3460,MORRIS,MOUNTAIN LAKES BORO,1561,1570.5,1583,1539,1532.5,1523,-38
3,1360,BERGEN,EMERSON BORO,1211,1190,1205,1199,1204,1174,-37
13,1400,ESSEX,ESSEX FELLS BORO,242,204,183,205,209,205,-37
25,3830,MONMOUTH,OCEANPORT BORO,651,649,630,616,628,614,-37
7,1890,CAMDEN,HADDON TWP,2108,2103,2094,2056,2117,2073,-35
3,3870,BERGEN,ORADELL BORO,790,780,757,769,732,756,-34
7,3420,CAMDEN,MOUNT EPHRAIM BORO,470,443,453,432,425,437,-33
15,5860,GLOUCESTER,WOODBURY CITY,1547,1508,1503,1506,1536,1514,-33
3,745,BERGEN,CARLSTADT-EAST RUTHERFORD,493,495.5,497.5,492,488.5,460.5,-32.5
19,3660,HUNTERDON,N HUNT/VOORHEES REGIONAL,2745,2826.5,2829.5,2770,2650,2712.5,-32.5
3,5410,BERGEN,WALDWICK BORO,1589.5,1590,1611,1592,1582.5,1557.5,-32
31,420,PASSAIC,BLOOMINGDALE BORO,622,613,617,604,596,590,-32
13,5680,ESSEX,WEST ORANGE TOWN,6713,6790.5,6835,6868,6727,6681.5,-31.5
80,6232,CHARTERS,Environment Community CS,215,212,215,227,221,184,-31
3,440,BERGEN,BOGOTA BORO,1159,1142.5,1124,1096.5,1088.5,1128.5,-30.5
33,4070,SALEM,PENNS GRV-CARNEY'S PT REG,2207,2311.5,2281.5,2346,2270.5,2176.5,-30.5
3,740,BERGEN,CARLSTADT BORO,591,574,596,594,570,561,-30
5,1520,BURLINGTON,FLORENCE TWP,1608,1593,1593,1609,1598,1578,-30
25,3040,MONMOUTH,MATAWAN-ABERDEEN REGIONAL,3824,3819.5,3767.5,3790,3841.5,3794,-30
37,1800,SUSSEX,GREEN TWP,491,475,485,480,470,461,-30
37,3840,SUSSEX,OGDENSBURG BORO,283,299,306,289,264,253,-30
39,1710,UNION,GARWOOD BORO,394,409,389,383,372,364,-30
9,5800,CAPE MAY,WILDWOOD CREST BORO,283,261,246,242,254,254,-29
25,3500,MONMOUTH,NEPTUNE CITY,392,391,403,396,379,363,-29
19,1680,HUNTERDON,FRENCHTOWN BORO,168,163,144,139,143,140,-28
11,2270,CUMBERLAND,HOPEWELL TWP,520,510,516,512,496,493,-27
29,3820,OCEAN,OCEAN TWP,540,535,542,512,544,513,-27
31,4230,PASSAIC,POMPTON LAKES BORO,1691,1663,1697,1684,1701.5,1664,-27
15,1100,GLOUCESTER,DEPTFORD TWP,4374,4358.5,4346,4362,4320.5,4347.5,-26.5
9,170,CAPE MAY,AVALON BORO,75,66,61,58,50,49,-26
29,2550,OCEAN,LAVALLETTE BORO,168,167,162,137,138,143,-25
5,5490,BURLINGTON,WASHINGTON TWP,61,45,37,32,41,37,-24
11,5070,CUMBERLAND,STOW CREEK TWP,136,123,112,118,111,112,-24
19,3180,HUNTERDON,MILFORD BORO,119,122,117,101,96,95,-24
35,5540,SOMERSET,WATCHUNG BORO,705,680,713,693,690,682,-23
37,1930,SUSSEX,HAMBURG BORO,275,272,275,284,270,252,-23
3,1760,BERGEN,GLEN ROCK BORO,2440,2392,2354,2388,2388,2417.5,-22.5
3,4410,BERGEN,RIVER EDGE BORO,1193,1162,1167,1159,1202,1171,-22
9,5340,CAPE MAY,UPPER TWP,1432,1405,1408,1374,1404,1410,-22
1,1410,ATLANTIC,ESTELL MANOR CITY,194,189,187,181,163,173,-21
25,5310,MONMOUTH,UPPER FREEHOLD REGIONAL,2333,2297.5,2327,2332,2328.5,2312,-21
31,3640,PASSAIC,NORTH HALEDON BORO,711,698,727,711,706,690,-21
41,1670,WARREN,FRELINGHUYSEN TWP,178,166,152,155,149,157,-21
17,1850,HUDSON,GUTTENBERG TOWN,1023,931,1004,1022,975,1003,-20
21,2580,MERCER,LAWRENCE TWP,3942,4024,4036,4011,3992.5,3922.5,-19.5
25,180,MONMOUTH,AVON BORO,164,161,164,156,153,146,-18
25,4690,MONMOUTH,SEA GIRT BORO,171,161,171,173,161,153,-18
15,3490,GLOUCESTER,NATIONAL PARK BORO,288,260,256,269,271,271,-17
19,430,HUNTERDON,BLOOMSBURY BORO,137,152,141,134,123,120,-17
21,3103,MERCER,MERCER CO SPECIAL SERVICE,661.5,622,642.5,635.5,653.5,644.5,-17
21,3103,MERCER,MERCER CO SPECIAL SERVICES SCHOOL DISTRICT,661.5,622,642.5,635.5,653.5,644.5,-17
29,3800,OCEAN,OCEAN GATE BORO,157,159,161,136,159,140,-17
37,2615,SUSSEX,LENAPE VALLEY REGIONAL,825,740.5,775,831,821,808,-17
80,6910,CHARTERS,Jersey City Comm. CS,587,572,572,582,579,570,-17
35,4805,SOMERSET,SOMERSET CO ED SERV COMM,143,113,145,175,163,127,-16
15,2750,GLOUCESTER,LOGAN TWP,868,863,844,839,830,853,-15
37,2490,SUSSEX,LAFAYETTE TWP,257,252,253,251,253,242,-15
41,2970,WARREN,MANSFIELD TWP,675,709,691,707,696,660,-15
13,3190,ESSEX,MILLBURN TWP,4917,4853,4931,4904,4869,4903,-14
19,2140,HUNTERDON,HIGH BRIDGE BORO,389,395,362,362,380,375,-14
25,2160,MONMOUTH,HIGHLANDS BORO,206,189,181,174,170,192,-14
13,5370,ESSEX,VERONA BORO,2158,2207,2177,2183,2163,2144.5,-13.5
5,605,BURLINGTON,BURLINGTON CO SPEC SERV,581,498.5,560,586,586,568,-13
80,6010,CHARTERS,Academy Charter High School,191.5,193.5,210.5,204,195.5,178.5,-13
13,760,ESSEX,CEDAR GROVE TWP,1618,1627.5,1625,1663.5,1637,1606,-12
19,1600,HUNTERDON,FRANKLIN TWP,305,297,285,291,300,293,-12
29,230,OCEAN,BEACH HAVEN BORO,75,62,64,73,65,63,-12
39,980,UNION,CRANFORD TWP,3892,3773,3877.5,3846.5,3872,3880.5,-11.5
15,1830,GLOUCESTER,GREENWICH TWP,476,503,510,476,466,465,-11
25,1260,MONMOUTH,EATONTOWN BORO,1061,1051,1070,1062,1050,1050,-11
25,5640,MONMOUTH,WEST LONG BRANCH BORO,591,592,600,595,579,580,-11
37,4650,SUSSEX,SANDYSTON-WALPACK TWP,157,144,149,148,145,146,-11
7,2890,CAMDEN,MAGNOLIA BORO,439,433,419,398,417,429,-10
5,200,BURLINGTON,BASS RIVER TWP,119,132,128,112,115,110,-9
11,1820,CUMBERLAND,GREENWICH TWP,69,78,76,64,53,60,-9
19,2305,HUNTERDON,HUNTERDON CO ED SER COMM,67,75.5,82.5,93.5,84,58,-9
27,2380,MORRIS,JEFFERSON TWP,3158.5,3438.5,3385.5,3298,3199,3149.5,-9
27,3240,MORRIS,MINE HILL TWP,368,417,414,383,369,359,-9
15,1590,GLOUCESTER,FRANKLIN TWP,1395,1363,1369,1388,1389,1387,-8
15,5120,GLOUCESTER,SWEDESBORO-WOOLWICH,1722,1714,1732,1727,1744,1714,-8
19,1970,HUNTERDON,HAMPTON BORO,130,116,108,82,123,122,-8
80,7100,CHARTERS,Lady Liberty Academy CS,456,406,445,457,444,448,-8
5,1030,BURLINGTON,DELANCO TWP,402,397,386,390,387,395,-7
9,5060,CAPE MAY,STONE HARBOR BORO,74,79,78,73,68,68,-6
13,4530,ESSEX,ROSELAND BORO,447,485,455,461,438,441,-6
29,5220,OCEAN,TUCKERTON BORO,322,345,341,330,331,316,-6
23,1140,MIDDLESEX,DUNELLEN BORO,1118,1159,1142,1136,1145.5,1113,-5
25,1440,MONMOUTH,FAIR HAVEN BORO,1017,919,1041,1016,1006,1012,-5
80,7290,CHARTERS,New Horizons Comm. CS,441,457,446,458,479,436,-5
29,2760,OCEAN,LONG BEACH ISLAND,237,238,247,232,232,233,-4
5,1280,BURLINGTON,EDGEWATER PARK TWP,858,858,878,868,863,855,-3
9,5790,CAPE MAY,WILDWOOD CITY,860,793.5,851.5,877,870,857,-3
27,2010,MORRIS,HARDING TOWNSHIP,306,332,317,321,306,303,-3
39,5730,UNION,WESTFIELD TOWN,6268,6280,6310.5,6223,6253,6265,-3
80,7727,CHARTERS,Ridge and Valley CS,111,124,119,121,125,108,-3
3,4610,BERGEN,SADDLE BROOK TWP,1713,1688.5,1675,1651.5,1668,1710.5,-2.5
25,4990,MONMOUTH,SPRING LAKE HEIGHTS BORO,348,357,366,350,345,346,-2
3,80,BERGEN,ALPINE BORO,154,144,145,163,155,153,-1
3,930,BERGEN,CLOSTER BORO,1120,1110,1120,1118,1111,1119,-1
7,190,CAMDEN,BARRINGTON BORO,619,617,626,612,611,618,-1
35,4850,SOMERSET,SOUTH BOUND BROOK,451,462,445,456,465,450,-1
80,6810,CHARTERS,International Charter School,90,90,89,90,90,89,-1
13,1750,ESSEX,GLEN RIDGE BORO,1897,1669,1967,1933,1850,1897,0
80,6420,CHARTERS,Elysian CS of Hoboken,289,286,288,288,290,289,0
80,7890,CHARTERS,Teaneck Community CS,306,306,305,306,306,306,0
80,6230,CHARTERS,Classical Academy Charter School,,,118,115,8,118,0
80,6060,CHARTERS,Atlantic City Community Charter School,,,,,150,150,0
19,1376,HUNTERDON,SOUTH HUNTERDON REGIONAL SCHOOL DISTRICT,,,,,942,942.5,0.5
7,330,CAMDEN,BERLIN BORO,850,859,890,861,847,851,1
7,1720,CAMDEN,GIBBSBORO BORO,251,246,266,261,270,252,1
33,2950,SALEM,MANNINGTON TWP,184,164,183,175,182,185,1
37,2030,SUSSEX,HARDYSTON TWP,735,684,758,744,743,736,1
80,8140,CHARTERS,Village CS,358,358,357,360,359,359,1
1,1540,ATLANTIC,FOLSOM BORO,398,417,419,433,419,401,3
11,995,CUMBERLAND,CUMBERLAND CO VOCATIONAL,269,282,371,365.5,347.5,272,3
23,2370,MIDDLESEX,JAMESBURG BORO,659,660,664,667,673,662,3
27,3520,MORRIS,NETCONG BORO,286,281,315,303,296,289,3
29,2350,OCEAN,ISLAND HEIGHTS BORO,115,109,120,108,119,118,3
33,4280,SALEM,QUINTON TWP,345,366,379,340,359,348,3
80,7540,CHARTERS,Princeton CS,344,343,339,343,348,347,3
25,4570,MONMOUTH,RUMSON BORO,967,982,983,964,974,971,4
80,6094,CHARTERS,Phillip's Academy Charter School,,,,371,372,375,4
3,1070,BERGEN,DEMAREST BORO,662,651,668,685,678,667,5
5,3920,BURLINGTON,PALMYRA BORO,931,955,965,963,937,936,5
25,270,MONMOUTH,BELMAR BORO,551,559,568,561,533,556,5
25,500,MONMOUTH,BRADLEY BEACH BORO,290,272,285,295,283,295,5
41,5450,WARREN,WARREN CO SPECIAL SERVICE,24,26,33,38,33,29,5
15,5870,GLOUCESTER,WOODBURY HEIGHTS BORO,218,216,221,209,220,224,6
80,8060,CHARTERS,University Academy CS,430,420,419,423,423,436,6
5,5890,BURLINGTON,WOODLAND TWP,144,151,160,145,152,151,7
1,4240,ATLANTIC,PORT REPUBLIC CITY,115,120,113,126,130,123,8
3,3960,BERGEN,PASCACK VALLEY REGIONAL,2052.5,2053.5,2037,2057,2027.5,2061,8.5
5,3070,BURLINGTON,MEDFORD LAKES BORO,531,535,536,527,536,540,9
29,4710,OCEAN,SEASIDE HEIGHTS BORO,211,230,230,202,220,221,10
39,4670,UNION,SCOTCH PLAINS-FANWOOD REG,5470,5472,5478,5457.5,5457,5480,10
1,125,ATLANTIC,ATLANTIC CO SPECIAL SERV,364.5,410,417,411,411,375,10.5
3,5755,BERGEN,WESTWOOD REGIONAL,2731.5,2716,2667.5,2687,2720.5,2742.5,11
5,4450,BURLINGTON,RIVERSIDE TWP,1384,1370,1417,1446,1387,1395,11
31,5440,PASSAIC,WANAQUE BORO,932,928,948,915,954,943,11
39,5810,UNION,WINFIELD TWP,143,150,158,143,153,154,11
41,30,WARREN,ALLAMUCHY TWP,410,425,437,444,432,421,11
13,3630,ESSEX,NORTH CALDWELL BORO,661,675,682,670,658,673,12
25,1490,MONMOUTH,FARMINGDALE BORO,156,152,150,148,165,168,12
80,6430,CHARTERS,Englewood on the Palisades Charter School,198,192,180,199,204,210,12
41,5480,WARREN,WASHINGTON BORO,538,539,536,544,563,551,13
5,5720,BURLINGTON,WESTAMPTON,965,974,980,993,957,979,14
9,5840,CAPE MAY,WOODBINE BORO,207,195,239,218,181,221,14
80,6740,CHARTERS,Hope Academy CS,193,200,207,205,203,207,14
11,1120,CUMBERLAND,DOWNE TWP,165,178,189,194,191,180,15
25,130,MONMOUTH,ATLANTIC HIGHLANDS BORO,312,325,326,319,317,327,15
29,1150,OCEAN,EAGLESWOOD TWP,136,142,134,141,136,151,15
31,3990,PASSAIC,PASSAIC VALLEY REGIONAL,1282,1354.5,1387.5,1363.5,1347.5,1297.5,15.5
5,4460,BURLINGTON,RIVERTON,272,272,268,304,278,288,16
39,4550,UNION,ROSELLE PARK BORO,1984.5,1976,1945,1944.5,1965,2000.5,16
3,4470,BERGEN,ROCHELLE PARK TWP,458,453,442,455,465,475,17
7,4790,CAMDEN,SOMERDALE BORO,503,520,509,527,500,520,17
15,4880,GLOUCESTER,SOUTH HARRISON TWP,368,366,347,370,371,385,17
25,4520,MONMOUTH,ROOSEVELT BORO,64,69,74,86,95,81,17
35,350,SOMERSET,BERNARDS TWP,5622,5665.5,5679,5751.5,5703,5639,17
37,5105,SUSSEX,SUSSEX CO ED SERV COMM,19,24,33,36,38,36,17
5,3540,BURLINGTON,NEW HANOVER TWP,174,176,190,194,183,192,18
41,3890,WARREN,OXFORD TWP,290,278,304,311,306,308,18
15,5740,GLOUCESTER,WESTVILLE BORO,336,345,347,363,360,355,19
27,630,MORRIS,BUTLER BORO,1130,1121,1152.5,1124,1146.5,1149,19
80,7830,CHARTERS,Soaring Heights CS,218,219,221,225,236,237,19
13,660,ESSEX,CALDWELL-WEST CALDWELL,2590,2558,2618.5,2637,2643.5,2610,20
80,6410,CHARTERS,East Orange Community CS,470,489,502,477,495,490,20
3,3700,BERGEN,NORTHERN HIGHLANDS REG,1312,1349.5,1326.5,1348,1372,1334,22
80,6026,CHARTERS,Riverbank Charter School of Excelle,121,138,142,144,144,143,22
5,380,BURLINGTON,BEVERLY CITY,267,307,307,295,297,290,23
5,3650,BURLINGTON,NORTH HANOVER TWP,1171,1254,1271,1282,1227,1194,23
25,4770,MONMOUTH,SHREWSBURY BORO,489,489,481,478,482,512,23
25,225,MONMOUTH,BAYSHORE JOINTURE COMM,28,53,46,58,57,52,24
80,6720,CHARTERS,Hoboken CS,274,272,279,280,287,298,24
80,7850,CHARTERS,Sussex County Technology Charter School,200,200,225,225,225,224,24
37,3590,SUSSEX,NEWTON TOWN,1525,1522,1356,1525.5,1556,1550,25
25,4580,MONMOUTH,RUMSON-FAIR HAVEN REG,958,908.5,897,913,933,983.5,25.5
3,4870,BERGEN,SOUTH HACKENSACK TWP,218,254,255,253,251,244,26
27,4440,MORRIS,RIVERDALE BORO,316,342,336,332,324,342,26
80,7720,CHARTERS,The Red Bank CS,174,175,180,194,193,200,26
7,580,CAMDEN,BROOKLAWN BORO,292,337,361,342,339,319,27
19,2590,HUNTERDON,LEBANON BORO,73,86,76,89,93,100,27
80,6079,CHARTERS,John P Holland Charter School,,165,193,190,199,192,27
1,10,ATLANTIC,ABSECON CITY,834,825,866,864,828,862,28
29,770,OCEAN,CENTRAL REGIONAL,1942.5,1960.5,1945.5,1895,1951,1971,28.5
9,720,CAPE MAY,CAPE MAY CO VOCATIONAL,631,628,644,658,648.5,660,29
25,100,MONMOUTH,ASBURY PARK CITY,1889.5,1985,1926,1993.5,1968,1919,29.5
3,1450,BERGEN,FAIR LAWN BORO,4757,4581.5,4571.5,4653.5,4701,4787.5,30.5
11,1460,CUMBERLAND,FAIRFIELD TWP,609,609,599,604,628,640,31
11,5300,CUMBERLAND,UPPER DEERFIELD TWP,890,852,883,906,913,921,31
31,3975,PASSAIC,PASSAIC CO ED SERV COMM,7,60,82,78,72,38,31
9,710,CAPE MAY,CAPE MAY CITY,154,145,142,159,175,186,32
7,340,CAMDEN,BERLIN TWP,614,593,656,631,634,647,33
29,210,OCEAN,BAY HEAD BORO,116,133,143,135,147,149,33
7,2540,CAMDEN,LAUREL SPRINGS BORO,166,179,185,190,211,200,34
7,4590,CAMDEN,RUNNEMEDE BORO,831,838,851,840,844,865,34
13,1387,ESSEX,ESSEX CO ED SERV COMM,49,57,105,94,51,83,34
31,1920,PASSAIC,HALEDON BORO,1024,1038,998,1018,1034,1058,34
33,1350,SALEM,ELSINBORO TWP,94,99,121,137,124,128,34
39,2190,UNION,HILLSIDE TWP,3078,3078.5,2995,2990,3085,3113,35
23,3220,MIDDLESEX,MILLTOWN BORO,679,661,641,674,681.5,714.5,35.5
3,5830,BERGEN,WOOD-RIDGE BORO,1153,1157.5,1141,1136,1197.5,1189,36
80,6320,CHARTERS,Discovery CS,62,76,60,79,74,98,36
3,3060,BERGEN,MAYWOOD BORO,929,910,957,958,943,967,38
