COUNTY_ID,DIST_ID,COUNTY_NAME,DISTRICT_NAME,2010_11_TOTAL,2011_12_TOTAL,2012_13_TOTAL,2013_14_TOTAL,2014_15_TOTAL,2015_16_TOTAL,DIFFERENCE
7,2560,CAMDEN,LAWNSIDE BORO,250,255,276,278,274,289,39
11,3050,CUMBERLAND,MAURICE RIVER TWP,379,394,399,417,424,418,39
13,250,ESSEX,BELLEVILLE TOWN,4504.5,4675,4680,4468,4468,4543.5,39
25,2720,MONMOUTH,LITTLE SILVER BORO,804,770,833,860,845,845,41
3,3350,BERGEN,MOONACHIE BORO,267,271,285,282,285,309,42
80,6064,CHARTERS,Dr Lena Edwards Academic Charter School,,346,384,364,369,388,42
3,4600,BERGEN,RUTHERFORD BORO,2418,2480,2493,2488,2501.5,2460.5,42.5
5,4320,BURLINGTON,RANCOCAS VALLEY REGIONAL,2017,2049,2014,2049,2077,2061,44
7,1770,CAMDEN,GLOUCESTER CITY,2043,2050,2027,2055,2064,2087,44
1,3480,ATLANTIC,MULLICA TWP,698,724,740,757,774,743,45
9,5610,CAPE MAY,WEST CAPE MAY BORO,39,58,66,78,80,84,45
17,1200,HUDSON,EAST NEWARK BORO,223,229,239,254,265,268,45
3,5160,BERGEN,TENAFLY BORO,3559,3605,3602,3584,3597,3605,46
11,2570,CUMBERLAND,LAWRENCE TWP,441,468,504,510,502,487,46
3,4845,BERGEN,SOUTH BERGEN JOINTURE COM,296.5,326,303,294,311,343,46.5
3,4405,BERGEN,RIVER DELL REGIONAL,1595,1667,1651,1663,1671.5,1642,47
7,260,CAMDEN,BELLMAWR BORO,1144,1130,1036,1137,1159,1192,48
23,4130,MIDDLESEX,PISCATAWAY TWP,7190.5,7285,7361.5,7338,7304,7239.5,49
80,6020,CHARTERS,Pride Academy Charter School,239,240,265,264,264,288,49
27,2650,MORRIS,LINCOLN PARK BORO,885,873,918,943,951,935,50
7,3110,CAMDEN,MERCHANTVILLE BORO,322,365,374,378,371,373,51
5,3010,BURLINGTON,MAPLE SHADE TWP,2126,2113,2080,2163,2226,2180,54
19,2300,HUNTERDON,HUNTERDON CENTRAL REG,2888.5,2995.5,2946,2953.5,2935.5,2943.5,55
7,940,CAMDEN,COLLINGSWOOD BORO,1889,1875,1862,1875,1877,1945,56
31,4270,PASSAIC,PROSPECT PARK BORO,858,883,901,878,866,914,56
80,7410,CHARTERS,chARTer~TECH HIGH SCHOOL,281,319,314,332,338,339,58
80,6029,CHARTERS,Newark Educators Community Charter School,243,276,278,277,314,302,59
11,5390,CUMBERLAND,VINELAND CITY,9739.5,9636,9655.5,9828.5,9720,9799.5,60
33,4640,SALEM,SALEM COUNTY VOCATIONAL,762,722.5,761.5,773.5,826,824,62
39,2420,UNION,KENILWORTH BORO,1349,1326.5,1356.5,1400.5,1409,1411.5,62.5
3,990,BERGEN,CRESSKILL BORO,1726,1743,1707,1754.5,1766,1789,63
5,1060,BURLINGTON,DELRAN TWP,2957,2921,2860,2950,2979,3020,63
1,1300,ATLANTIC,EGG HARBOR CITY,462,504,503,491,502,527,65
27,5770,MORRIS,WHARTON BORO,724,780,786,778,780,789,65
25,1000,MONMOUTH,DEAL BORO,99,78,149,155,163,165,66
80,6076,CHARTERS,Benjamin Banneker Prep CS,,,78,149,147,144,66
3,1230,BERGEN,EAST RUTHERFORD BORO,758,771,765,761,772,826,68
80,6215,CHARTERS,Camden's Promise CS,425,430,439,450,465,493,68
3,2860,BERGEN,LYNDHURST TWP,2329.5,2365,2287.5,2320,2386.5,2398.5,69
80,6024,CHARTERS,Camdens Pride Charter School,174,214,240,241,239,243,69
80,6635,CHARTERS,Greater Brunswick CS,316,330,353,382,381,386,70
80,6665,CHARTERS,Gray CS,261,283,165,296,326,331,70
7,5080,CAMDEN,STRATFORD BORO,778,767,743,814,858,850,72
21,3105,MERCER,MERCER COUNTY VOCATIONAL,366.5,383.5,440.5,479,487.5,438.5,72
80,6212,CHARTERS,Camden Academy Charter HS,425,417,422,442,466,497,72
80,6089,CHARTERS,Compass Academy CS,,,,103,145,175,72
35,5550,SOMERSET,WATCHUNG HILLS REGIONAL,2072,2067.5,2141,2178,2197.5,2144.5,72.5
80,6915,CHARTERS,Jersey City Golden Door Charter School,480,478,486,487,532,553,73
80,8050,CHARTERS,Unity CS,145,169,183,195,202,219,74
23,4090,MIDDLESEX,PERTH AMBOY CITY,10473.5,10258,10278,9988,10474.5,10548,74.5
5,610,BURLINGTON,BURLINGTON CO VOCATIONAL,1987,2024,2100,2061,2056,2063,76
31,3980,PASSAIC,PASSAIC CO MANCHESTER REG,789,812,902,911,896,865,76
15,1774,GLOUCESTER,GLOUCESTER CO SPEC SERV,603.5,626,594,675,661,680,76.5
5,3430,BURLINGTON,MOUNT HOLLY TWP,911,905,1021,1014,987,988,77
80,6086,CHARTERS,Hope Community CS,,,,102,170,180,78
80,6067,CHARTERS,Kingdom CS of Leadership,,118,150,181,201,197,79
23,3145,MIDDLESEX,MIDDLESEX CO REG SER COMM,624,468.5,689.5,654.5,704,704,80
13,3310,ESSEX,MONTCLAIR TOWN,6581,6625,6674,6678,6613,6663,82
3,290,BERGEN,BERGEN COUNTY VOCATIONAL,2068,2408,2119.5,2145.5,2107,2153,85
15,1715,GLOUCESTER,GATEWAY REGIONAL,858,894,894,898,959.5,945,87
29,320,OCEAN,BERKELEY TWP,2017,2020,2054,2107,2092,2105,88
80,7600,CHARTERS,Queen City Academy CS,234,237,252,250,248,322,88
3,285,BERGEN,BERGEN CO SPECIAL SERVICE,646,758,724,707.5,729.5,734.5,88.5
21,1431,MERCER,Katzenbach,,,,,,93,93
23,3620,MIDDLESEX,NORTH BRUNSWICK TWP,5968.5,6034,6095.5,6164.5,6162,6062.5,94
41,1870,WARREN,HACKETTSTOWN,1828,1809,1842,1892,1891,1922,94
15,3280,GLOUCESTER,MONROE TWP,6017,5921,6099,6075,6046,6112,95
9,3780,CAPE MAY,OCEAN CITY,2046,2072,2084.5,2096,2150.5,2142,96
33,3860,SALEM,OLDMANS TWP,191,228,228,254,265,289,98
80,6182,CHARTERS,International Academy of Trenton Charter School,,,,,351,450,99
31,5200,PASSAIC,TOTOWA BORO,980,989,1015,1055,1076,1081,101
80,6183,CHARTERS,Trenton Stem-to-Civics CS,,,,,101,202,101
39,5245,UNION,UNION CO ED SERV COMM,231,265,298,313,338,333,102
1,1960,ATLANTIC,HAMMONTON TOWN,3542,3485.5,3601,3630.5,3600,3645,103
7,150,CAMDEN,AUDUBON BORO,1431,1441,1489,1546,1541,1537,106
80,6025,CHARTERS,Paul Robeson Humanities  Charter School,269,275,298,366,373,375,106
13,5630,ESSEX,WEST ESSEX REGIONAL,1591,1612.5,1625,1648.5,1646,1697.5,106.5
3,2620,BERGEN,LEONIA BORO,1738,1822,1830,1810.5,1832.5,1845.5,107.5
13,3750,ESSEX,NUTLEY TOWN,3918.5,3930.5,4028.5,4014.5,3992.5,4026,107.5
27,450,MORRIS,BOONTON TOWN,1249,1260,1274.5,1195,1160.5,1359,110
15,860,GLOUCESTER,CLAYTON BORO,1338,1258,1367,1407,1447,1449,111
35,3000,SOMERSET,MANVILLE BORO,1310,1289.5,1292.5,1373.5,1413,1422.5,112.5
25,4365,MONMOUTH,RED BANK REGIONAL,1077.5,1127,1181,1173.5,1220.5,1191.5,114
31,3995,PASSAIC,PASSAIC COUNTY VOCATIONAL,3245,3212,3242,3267,3355.5,3359,114
33,4150,SALEM,PITTSGROVE TWP,1580.5,1773.5,1766,1711,1682,1695,114.5
21,1245,MERCER,EAST WINDSOR REGIONAL,5020,5030,5045,5116,5109,5139.5,119.5
3,1550,BERGEN,FORT LEE BORO,3602,3659,3723,3766,3735,3723.5,121.5
80,7500,CHARTERS,Pace CS of Hamilton,116,114,116,144,221,238,122
80,7735,CHARTERS,Maria L. Varisco-Rogers CS,380,474,493,526,520,502,122
80,6033,CHARTERS,The Barack Obama Green Charter High School,104,163,163,204,233,227,123
17,5580,HUDSON,WEEHAWKEN TWP,1254.5,1232,1260.5,1298,1326,1380,125.5
17,220,HUDSON,BAYONNE CITY,9242,9418,9321,9555,9611,9368,126
80,7730,CHARTERS,Robert Treat Academy CS,525,551,571,600,625,651,126
17,2210,HUDSON,HOBOKEN CITY,1816,1730,1706,1970,1888,1943,127
80,6083,CHARTERS,Knowledge A to Z Charter School,,,193,241,320,321,128
80,8010,CHARTERS,Union County TEAMS CS,251,279,314,320,338,381,130
5,840,BURLINGTON,CINNAMINSON TWP,2310,1652,2328,2354,2412.5,2441,131
5,475,BURLINGTON,BORDENTOWN REGIONAL,2419,2194,2495,2560,2561,2551,132
80,6081,CHARTERS,Thomas Edison EnergySmart Charter School,,,210,254,296,342,132
23,3120,MIDDLESEX,METUCHEN BORO,2096.5,2109,2116.5,2120.5,2145,2230.5,134
27,1990,MORRIS,HANOVER PARK REGIONAL,1421,1473,1575,1564,1587,1555,134
80,6018,CHARTERS,Central Jersey College Prep Charter School,285,318,313,306,316,420,135
3,5430,BERGEN,WALLINGTON BORO,1156,1037,1193.5,1165.5,1280.5,1293.5,137.5
41,4100,WARREN,PHILLIPSBURG TOWN,3625,3656,3667,3681,3721.5,3763,138
31,3970,PASSAIC,PASSAIC CITY,13289,13140,14173,13926,13187,13428,139
33,4635,SALEM,SALEM CO SPECIAL SERVICE,100,99,85,175.5,210,239,139
23,4660,MIDDLESEX,SAYREVILLE BORO,5927,5681.5,5964,6002.5,6023,6067.5,140.5
5,3690,BURLINGTON,NORTHERN BURLINGTON REG,1906,1966,1987,2085,2113,2047,141
3,3600,BERGEN,NORTH ARLINGTON BORO,1623,1645,1694,1761,1730,1767.5,144.5
21,4255,MERCER,PRINCETON REGIONAL,3396,3343,3405,3406.5,3540,3541.5,145.5
3,3910,BERGEN,PALISADES PARK,1511,1371,1583,1617,1603,1659,148
39,5090,UNION,SUMMIT CITY,3941.5,4049,4110,4112.5,4060.5,4091.5,150
35,4810,SOMERSET,SOMERSET CO VOCATIONAL,378,460.5,558.5,551.5,443.5,529,151
17,2060,HUDSON,HARRISON TOWN,1975,2031,2076,2036,2097,2128,153
80,6069,CHARTERS,Millville Public Charter School,,96,135,180,216,249,153
80,6068,CHARTERS,M E T S Charter School,,320,396,480,534,475,155
41,5460,WARREN,WARREN COUNTY VOCATIONAL,318,452,466,444,484,478,160
23,2150,MIDDLESEX,HIGHLAND PARK BORO,1451,1462.5,1538.5,1592,1616,1612,161
3,2090,BERGEN,HAWORTH BORO,256,436,427,436,407,419,163
13,1390,ESSEX,ESSEX CO VOC-TECH,2062,2389,2161,2196.5,2240,2225,163
27,785,MORRIS,SCH DIST OF THE CHATHAMS,3988,4056.5,4110,4124,4110,4154,166
3,2080,BERGEN,HASBROUCK HEIGHTS BORO,1697,1758,1892,1870,1871.5,1864.5,167.5
80,6022,CHARTERS,Burch Charter School of Excellence,182,260,347,342,357,353,171
80,7115,CHARTERS,Learning Community CS,413,492,541,570,581,584,171
80,6096,CHARTERS,Paterson Arts and Science Charter School,,,,305,420,480,175
3,300,BERGEN,BERGENFIELD BORO,3329,3486.5,3510.5,3505,3440,3505.5,176.5
80,6028,CHARTERS,Vineland Public Charter School,156,189,223,264,300,336,180
17,5670,HUDSON,WEST NEW YORK TOWN,7578,7803,7854,8269,8372,7759,181
37,5110,SUSSEX,SUSSEX COUNTY VOCATIONAL,588.5,655.5,717.5,772,765.5,774.5,186
39,3560,UNION,NEW PROVIDENCE BORO,2199,1879,2265,2338,2345.5,2386,187
80,6103,CHARTERS,Empowerment Academy Charter School,,,,,,190,190
3,1380,BERGEN,ENGLEWOOD CLIFFS BORO,357,364,491,509,547,548,191
3,1470,BERGEN,FAIRVIEW BORO,1141,1195,1214,1269,1311,1333,192
13,2730,ESSEX,LIVINGSTON TWP,5709,5714,5783.5,5841.5,5870.5,5902,193
15,1775,GLOUCESTER,GLOUCESTER CO VOCATIONAL,1138,1217.5,1275,1319,1339,1331.5,193.5
27,2870,MORRIS,MADISON BORO,2371,2402.5,2396.5,2506.5,2529.5,2566.5,195.5
80,6030,CHARTERS,The Ethical Community Charter School,147,199,240,276,307,343,196
80,6036,CHARTERS,HOLA Hoboken Dual Lang CS,129,159,208,246,291,326,197
21,5510,MERCER,ROBBINSVILLE TWP,2785,2854,2860.5,2949,2952,2986.5,201.5
80,6090,CHARTERS,Paulo Freire Charter School,,,61,125,197,269,208
5,830,BURLINGTON,CHESTERFIELD TWP,548,575,640,689,728,758,210
11,540,CUMBERLAND,BRIDGETON CITY,5534.5,4982,5703,5510.5,5683.5,5747,212.5
7,1900,CAMDEN,HADDONFIELD BORO,2445,2488,2482,2549,2593,2660,215
7,1801,CAMDEN,"Camden Prep, Inc.",,,,,70,285,215
80,6093,CHARTERS,Jersey City Global CS,,,,103,233,319,216
3,1345,BERGEN,ELMWOOD PARK,2308,2480,2487,2521,2417.5,2525,217
39,5000,UNION,SPRINGFIELD TWP,2053,2172,2225,2303.5,2283,2270,217
27,3365,MORRIS,MORRIS COUNTY VOCATIONAL,777,876,858,928.5,998,1005.5,228.5
3,1370,BERGEN,ENGLEWOOD CITY,2864.5,2911.5,3003,3026.5,3092,3102,237.5
80,6041,CHARTERS,Hatikvah International CS,96,146,110,263,298,336,240
3,2710,BERGEN,LITTLE FERRY BORO,734,980,993,1001,980,975,241
19,2308,HUNTERDON,HUNTERDON CO VOCATIONAL,1,196.5,189.5,236.5,249.5,244.5,243.5
27,1110,MORRIS,DOVER TOWN,2967.5,2974.5,3031,3066.5,3185,3214,246.5
80,6032,CHARTERS,Academy for Urban Leadership Charter School,,138,298,398,386,393,255
3,4380,BERGEN,RIDGEFIELD PARK TWP,2121,2247,2318,2318,2348.5,2380,259
3,4370,BERGEN,RIDGEFIELD BORO,1437,1664.5,1759,1766.5,1729,1699,262
25,4360,MONMOUTH,RED BANK BORO,993,1018,1134,1159,1224,1255,262
80,6058,CHARTERS,Roseville Community CS,,85,190,259,320,349,264
15,1180,GLOUCESTER,EAST GREENWICH TWP,1009,1096,1195,1218,1243,1276,267
80,6059,CHARTERS,Newark Prep Charter School,,,179,302,411,448,269
80,6104,CHARTERS,International Academy of Atlantic City Charter School,,,,,,273,273
80,6057,CHARTERS,Peoples Preparatory Charter School,,98,190,273,370,377,279
3,1700,BERGEN,GARFIELD CITY,4490,4480.5,4609,4737,4877.5,4777.5,287.5
25,1640,MONMOUTH,FREEHOLD BORO,1413,1475,1481,1563,1628,1702,289
3,1270,BERGEN,EDGEWATER BORO,615,657,695,603,913,917,302
80,7503,CHARTERS,Paterson CS for Sci/Tech,733,1022,1039,1026,1046,1044,311
80,6101,CHARTERS,College Achieve Central Charter School,,,,,,311,311
23,3150,MIDDLESEX,MIDDLESEX CO VOCATIONAL,1764,1808.5,1886.5,1968.5,2003.5,2090,326
15,2440,GLOUCESTER,KINGSWAY REGIONAL,2223.5,2054.5,2346.5,2445.5,2531,2561.5,338
3,890,BERGEN,CLIFFSIDE PARK BORO,2656,2790.5,2845.5,2901,2967.5,2996.5,340.5
27,3385,MORRIS,MORRIS SCHOOL DISTRICT,4880,4152.5,5024,5097.5,5225.5,5229,349
25,2770,MONMOUTH,LONG BRANCH CITY,5351,5331,5397,5452.5,5648.5,5705.5,354.5
80,6053,CHARTERS,Great Oaks Charter School,,133,206,277,352,489,356
80,6082,CHARTERS,Beloved Community Charter School,,,355,479,598,720,365
80,6080,CHARTERS,Passaic Arts and Science Charter School,,357,415,479,536,730,373
13,410,ESSEX,BLOOMFIELD TWP,5948,6059,6132.5,6173,6175,6337,389
7,1799,CAMDEN,"KIPP: Cooper Norcross, A New Jersey Nonprofit Corporation",,,,,104,498,394
39,5260,UNION,UNION COUNTY VOCATIONAL,1286.5,1513.5,1576,1594.5,1639,1683.5,397
80,6021,CHARTERS,Community Charter School of Paterso,485,455,584,699,810,895,410
1,4180,ATLANTIC,PLEASANTVILLE CITY,3191,3223,3878,3769,3866,3608,417
3,3170,BERGEN,MIDLAND PARK BORO,550,818,1061,1004.5,991,971,421
31,4010,PASSAIC,PATERSON CITY,24394,24257,24572,24797,25038,24817,423
80,8065,CHARTERS,University Heights CS,221,288,335,457,547,658,437
29,3790,OCEAN,OCEAN COUNTY VOCATIONAL,865,1195,1293.5,1342.5,1381,1313.5,448.5
1,110,ATLANTIC,ATLANTIC CITY,6677,6669.5,7043,7309.5,7260,7130,453
80,6013,CHARTERS,Bergen Arts and Sciences Charter School,502,558,575,877,959,969,467
13,4900,ESSEX,SOUTH ORANGE-MAPLEWOOD,6393,6512.5,6588,6752,6858.5,6872,479
7,2670,CAMDEN,LINDENWOLD BORO,2247,2293,2411,2467,2630,2743,496
80,6037,CHARTERS,Newark Legacy CS,119,90,242,295,610,642,523
27,3380,MORRIS,MORRIS PLAINS BORO,78,627,614,622,613,604,526
80,6063,CHARTERS,Camden Community Charter School,,,,149,398,679,530
80,7109,CHARTERS,LEAP Academy University CS,838,853,1204,1309,1378,1436,598
80,6240,CHARTERS,Freedom Prep Charter School,233,256,118,246,667,848,615
23,5850,MIDDLESEX,WOODBRIDGE TWP,13032,13109,13276.5,13448,13600,13654,622
25,3260,MONMOUTH,MONMOUTH CO VOCATIONAL,1613,2759,2209,2173,2257,2250,637
13,3880,ESSEX,CITY OF ORANGE TWP,4408,4618,4694,4826.5,5183.5,5112.5,704.5
80,6017,CHARTERS,Foundation Academy CS,195,304,365,544,788,908,713
3,1860,BERGEN,HACKENSACK CITY,4880.5,5164.5,5395.5,5423.5,5626.5,5624.5,744
29,2520,OCEAN,LAKEWOOD TWP,5269,5229,5186,5649,5807,6032,763
17,2410,HUDSON,KEARNY TOWN,5107,5920.5,5973,5912,5913,5910,803
23,3290,MIDDLESEX,MONROE TWP,5649,5831,6042.5,6106.5,6293.5,6456,807
1,120,ATLANTIC,ATLANTIC CO VOCATIONAL,686,842.5,995.5,1210,1398.5,1499,813
23,1290,MIDDLESEX,EDISON TWP,14191,14214.5,14307.5,14504,14659,15019.5,828.5
80,7210,CHARTERS,Marion P. Thomas CS,555,635,687,735,1175,1406,851
7,1802,CAMDEN,"Mastery Schools of Camden, Inc.",,,,,368,1406,1038
17,2295,HUDSON,HUDSON COUNTY VOCATIONAL,1208.5,1274.5,2327.5,2132,1866,2357,1148.5
17,5240,HUDSON,UNION CITY,10600,10800,11107,11457,11800,11815,1215
39,4160,UNION,PLAINFIELD CITY,6414.5,6387.5,6729.5,7145,7559.5,7734.5,1320
23,3530,MIDDLESEX,NEW BRUNSWICK CITY,7422,7653.5,7893,8158,8614.5,8975,1553
80,7325,CHARTERS,TEAM Academy Charter School,1277,1504.5,1786,2231,2729,3247,1970
13,3570,ESSEX,NEWARK CITY,33279,35543,36427,34980.5,32098,35329.5,2050.5
21,5210,MERCER,TRENTON CITY,8730,11587,12127.5,10969.5,11183,11035,2305
21,5210,MERCER,TRENTON PUBLIC SCHOOL DISTRICT,8730,11587,12127.5,10969.5,11183,11035,2305
80,7320,CHARTERS,North Star Academy Charter School,1262,1687,2222,2685,3403,3989,2727
39,1320,UNION,ELIZABETH CITY,22743,23386,23988,24875,25608,25929,3186